hospital_id,hospital_name,status,fac_level,address,city,zip_code,county,category,lng,lat,facility_num
106090793,BARTON MEMORIAL HOSPITAL,Open,Parent Facility,2170 SOUTH AVE,SOUTH LAKE TAHOE,96150,EL DORADO,General Acute Care Hospital,-119.99758,38.91228,90793
106090933,MARSHALL MEDICAL CENTER,Open,Parent Facility,1100 MARSHALL WAY,PLACERVILLE,95667,EL DORADO,General Acute Care Hospital,-120.79092,38.72556,90933
106094002,TELECARE EL DORADO COUNTY P.H.F.,Open,Parent Facility,935B SPRING ST,PLACERVILLE,95667,EL DORADO,Psychiatric Health Facility,-120.80275,38.7322,94002
106100005,CLOVIS COMMUNITY MEDICAL CENTER,Open,Parent Facility,2755 HERNDON AVE,CLOVIS,93611,FRESNO,General Acute Care Hospital,-119.66072,36.83745,100005
106100697,COALINGA REGIONAL MEDICAL CENTER,Suspense,Parent Facility,1191 PHELPS AVE,COALINGA,93210,FRESNO,General Acute Care Hospital,-120.34035,36.15152,100697
106100717,COMMUNITY REGIONAL MEDICAL CENTER-FRESNO,Open,Parent Facility,2823 FRESNO ST,FRESNO,93721,FRESNO,General Acute Care Hospital,-119.784071,36.74252,100717
106100793,ADVENTIST HEALTH SELMA,Open,Consolidated Facility,1141 ROSE AVE,SELMA,93662,FRESNO,General Acute Care Hospital,-119.5983879,36.5688374,100793
106100797,ADVENTIST HEALTH REEDLEY,Open,Parent Facility,372 W CYPRESS AVE,REEDLEY,93654,FRESNO,General Acute Care Hospital,-119.45145,36.60789,100797
106100899,ST. AGNES MEDICAL CENTER,Open,Parent Facility,1303 E HERNDON AVE,FRESNO,93720,FRESNO,General Acute Care Hospital,-119.7649963,36.8370782,100899
106104008,COMMUNITY BEHAVIORAL HEALTH CENTER,Open,Consolidated Facility,7171 N CEDAR AVE,FRESNO,93720,FRESNO,General Acute Care Hospital,-119.756841,36.84079,104008
106104023,SAN JOAQUIN VALLEY REHABILITATION HOSPITAL,Open,Parent Facility,7173 N SHARON AVE,FRESNO,93720,FRESNO,General Acute Care Hospital,-119.760671,36.84034,104023
106104047,FRESNO SURGICAL HOSPITAL,Open,Parent Facility,6125 N FRESNO ST,FRESNO,93710,FRESNO,General Acute Care Hospital,-119.78155,36.82531,104047
106104062,KAISER FOUNDATION HOSPITAL - FRESNO,Open,Parent Facility,7300 N FRESNO ST,FRESNO,93720,FRESNO,General Acute Care Hospital,-119.7832,36.84246,104062
106104089,EXODUS PSYCHIATRIC HEALTH FACILITY FRESNO,Open,Parent Facility,4411 E KINGS CANYON RD,FRESNO,93702,FRESNO,Psychiatric Health Facility,-119.75162,36.73596,104089
106105029,FRESNO HEART AND SURGICAL HOSPITAL,Open,Consolidated Facility,15 E AUDUBON DR,FRESNO,93720,FRESNO,General Acute Care Hospital,-119.788856,36.860919,105029
106105051,DEPARTMENT OF STATE HOSPITAL - COALINGA,Open,Parent Facility,24511 WEST JAYNE AVENUE,COALINGA,93210,FRESNO,Acute Psychiatric Hospital,-120.23723802,36.13724021,105051
106105125,CENTRAL STAR PSYCHIATRIC HEALTH FACILITY,Open,Parent Facility,4411 E KINGS CANYON RD,FRESNO,93702,FRESNO,Psychiatric Health Facility,-119.75162,36.73596,105125
106110889,GLENN MEDICAL CENTER,Open,Parent Facility,1133 W SYCAMORE ST,WILLOWS,95988,GLENN,General Acute Care Hospital,-122.20791,39.52055,110889
106120981,"GENERAL HOSPITAL, THE",Open,Consolidated Facility,2200 HARRISON AVE,EUREKA,95501,HUMBOLDT,General Acute Care Hospital,-124.13979,40.78743,120981
106121002,MAD RIVER COMMUNITY HOSPITAL,Open,Parent Facility,3800 JANES RD,ARCATA,95521,HUMBOLDT,General Acute Care Hospital,-124.09038,40.90351,121002
106121031,JEROLD PHELPS COMMUNITY HOSPITAL,Open,Parent Facility,733 CEDAR ST,GARBERVILLE,95542,HUMBOLDT,General Acute Care Hospital,-123.79286,40.10195,121031
106121051,REDWOOD MEMORIAL HOSPITAL,Open,Parent Facility,3300 RENNER DR,FORTUNA,95540,HUMBOLDT,General Acute Care Hospital,-124.13549,40.58267,121051
106121080,ST. JOSEPH HOSPITAL - EUREKA,Open,Parent Facility,2700 DOLBEER ST,EUREKA,95501,HUMBOLDT,General Acute Care Hospital,-124.14216,40.7832,121080
106124004,SEMPERVIRENS P.H.F.,Open,Parent Facility,720 WOOD ST,EUREKA,95501,HUMBOLDT,Psychiatric Health Facility,-124.16126,40.78109,124004
106130699,EL CENTRO REGIONAL MEDICAL CENTER,Open,Parent Facility,1415 ROSS AVE,EL CENTRO,92243,IMPERIAL,General Acute Care Hospital,-115.49824,32.78138,130699
106130760,PIONEERS MEMORIAL HEALTHCARE DISTRICT,Open,Parent Facility,207 W LEGION RD,BRAWLEY,92227,IMPERIAL,General Acute Care Hospital,-115.55183,32.96003,130760
106141273,NORTHERN INYO HOSPITAL,Open,Parent Facility,150 PIONEER LN,BISHOP,93514,INYO,General Acute Care Hospital,-118.40756,37.36207,141273
106141338,SOUTHERN INYO HOSPITAL,Open,Parent Facility,501 E LOCUST ST,LONE PINE,93545,INYO,General Acute Care Hospital,-118.05816,36.6084,141338
106150706,ADVENTIST HEALTH DELANO,Open,Parent Facility,1401 GARCES HWY,DELANO,93215,KERN,General Acute Care Hospital,-119.23706,35.76143,150706
106150722,BAKERSFIELD MEMORIAL HOSPITAL,Open,Parent Facility,420 34TH ST,BAKERSFIELD,93301,KERN,General Acute Care Hospital,-119.00658,35.39051,150722
106150736,KERN MEDICAL CENTER,Open,Parent Facility,1700 MOUNT VERNON AVENUE,BAKERSFIELD,93306,KERN,General Acute Care Hospital,-118.967222,35.380833,150736
106150737,KERN VALLEY HEALTHCARE DISTRICT,Open,Parent Facility,6412 LAUREL AVE,LAKE ISABELLA,93240,KERN,General Acute Care Hospital,-118.40509,35.63486,150737
106150761,MERCY HOSPITAL - BAKERSFIELD,Open,Parent Facility,2215 TRUXTUN AVE,BAKERSFIELD,93301,KERN,General Acute Care Hospital,-119.02715,35.37323,150761
106150775,GOOD SAMARITAN HOSPITAL-BAKERSFIELD,Open,Parent Facility,901 OLIVE DR,BAKERSFIELD,93308,KERN,General Acute Care Hospital,-119.03913,35.41216,150775
106150782,RIDGECREST REGIONAL HOSPITAL,Open,Parent Facility,1081 N CHINA LAKE BLVD,RIDGECREST,93555,KERN,General Acute Care Hospital,-117.66996,35.6404,150782
106150788,ADVENTIST HEALTH BAKERSFIELD,Open,Parent Facility,2615 CHESTER AVE,BAKERSFIELD,93301,KERN,General Acute Care Hospital,-119.018775,35.383064,150788
106154022,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF BAKERSFIELD,Open,Parent Facility,5001 COMMERCE DR,BAKERSFIELD,93309,KERN,General Acute Care Hospital,-119.05725,35.36819,154022
106154044,"BAKERSFIELD BEHAVORIAL HEALTHCARE HOSPITAL, LLC",Open,Parent Facility,5201 WHITE LN,BAKERSFIELD,93309,KERN,Acute Psychiatric Hospital,-119.0581,35.318,154044
106154101,BAKERSFIELD HEART HOSPITAL,Open,Parent Facility,3001 SILLECT AVE,BAKERSFIELD,93308,KERN,General Acute Care Hospital,-119.04314,35.38619,154101
106154108,MERCY SOUTHWEST HOSPITAL,Open,Consolidated Facility,400 OLD RIVER RD,BAKERSFIELD,93311,KERN,General Acute Care Hospital,-119.11528,35.35496,154108
106154160,CRESTWOOD PSYCHIATRIC HEALTH FACILITY BAKERSFIELD,Open,Parent Facility,6700 EUCALYPTUS DR,BAKERSFIELD,93306,KERN,Psychiatric Health Facility,-118.929706,35.3657603,154160
106154168,ADVENTIST HEALTH TEHACHAPI VALLEY,Open,Parent Facility,MAGELLAN DR,TEHACHAPI,93561,KERN,General Acute Care Hospital,-118.44924,35.14302,154168
106164029,ADVENTIST HEALTH HANFORD,Open,Parent Facility,115 MALL DR,HANFORD,93230,KINGS,General Acute Care Hospital,-119.6683912,36.3256247,164029
106171049,ADVENTIST HEALTH CLEARLAKE,Open,Parent Facility,15630 18TH AVE,CLEARLAKE,95422,LAKE,General Acute Care Hospital,-122.6202,38.93619,171049
106171395,SUTTER LAKESIDE HOSPITAL,Open,Parent Facility,5176 HILL RD E,LAKEPORT,95453,LAKE,General Acute Care Hospital,-122.91003,39.10232,171395
106184008,BANNER LASSEN MEDICAL CENTER,Open,Parent Facility,1800 SPRING RIDGE DR,SUSANVILLE,96130,LASSEN,General Acute Care Hospital,-120.64609,40.42306,184008
106190017,ALHAMBRA HOSPITAL MEDICAL CENTER,Open,Parent Facility,100 S RAYMOND AVE,ALHAMBRA,91801,LOS ANGELES,General Acute Care Hospital,-118.1449,34.08988,190017
106190020,BHC ALHAMBRA HOSPITAL,Open,Parent Facility,4619 ROSEMEAD BLVD,ROSEMEAD,91770,LOS ANGELES,Acute Psychiatric Hospital,-118.07352,34.08926,190020
106190034,ANTELOPE VALLEY HOSPITAL,Open,Parent Facility,1600 W AVE J,LANCASTER,93534,LOS ANGELES,General Acute Care Hospital,-118.157981,34.6878,190034
106190045,CATALINA ISLAND MEDICAL CENTER,Open,Parent Facility,100 FALLS CANYON RD,AVALON,90704,LOS ANGELES,General Acute Care Hospital,-118.33369,33.33887,190045
106190049,KINDRED HOSPITAL - BALDWIN PARK,Open,Parent Facility,14148 FRANCISQUITO AVE,BALDWIN PARK,91706,LOS ANGELES,General Acute Care Hospital,-117.967611,34.06288,190049
106190052,BARLOW RESPIRATORY HOSPITAL,Open,Parent Facility,2000 STADIUM WAY,LOS ANGELES,90026,LOS ANGELES,General Acute Care Hospital,-118.24744,34.08058,190052
106190053,ST. MARY MEDICAL CENTER - LONG BEACH,Open,Parent Facility,1050 LINDEN AVE,LONG BEACH,90813,LOS ANGELES,General Acute Care Hospital,-118.1866412,33.7802376,190053
106190066,LOS ANGELES COMMUNITY HOSPITAL AT BELLFLOWER,Open,Consolidated Facility,9542 ARTESIA BLVD,BELLFLOWER,90706,LOS ANGELES,General Acute Care Hospital,-118.12945,33.87472,190066
106190081,BEVERLY HOSPITAL,Open,Parent Facility,309 W BEVERLY BLVD,MONTEBELLO,90640,LOS ANGELES,General Acute Care Hospital,-118.10132,34.01614,190081
106190110,SOUTHERN CALIFORNIA HOSPITAL AT CULVER CITY,Open,Consolidated Facility,3828 DELMAS TER,CULVER CITY,90232,LOS ANGELES,General Acute Care Hospital,-118.3969429,34.0231953,190110
106190125,CALIFORNIA HOSPITAL MEDICAL CENTER - LOS ANGELES,Open,Parent Facility,1401 S GRAND AVE,LOS ANGELES,90015,LOS ANGELES,General Acute Care Hospital,-118.26551,34.03721,190125
106190137,CASA COLINA HOSPITAL,Open,Parent Facility,255 E BONITA AVE,POMONA,91767,LOS ANGELES,General Acute Care Hospital,-117.745655,34.096265,190137
106190148,CENTINELA HOSPITAL MEDICAL CENTER,Open,Parent Facility,555 E HARDY ST,INGLEWOOD,90301,LOS ANGELES,General Acute Care Hospital,-118.34788,33.94917,190148
106190150,KEDREN COMMUNITY MENTAL HEALTH CENTER,Open,Parent Facility,4211 AVALON BLVD,LOS ANGELES,90011,LOS ANGELES,Acute Psychiatric Hospital,-118.2661803,34.0073123,190150
106190155,"CALIFORNIA REHABILITATION INSTITUTE, LLC",Open,Parent Facility,2070 CENTURY PARK E,LOS ANGELES,90067,LOS ANGELES,General Acute Care Hospital,-118.4124,34.05899,190155
106190159,GARDENS REGIONAL HOSPITAL AND MEDICAL CENTER,Suspense,Parent Facility,21530 PIONEER BLVD,HAWAIIAN GARDENS,90716,LOS ANGELES,General Acute Care Hospital,-118.08176,33.83377,190159
106190163,AURORA CHARTER OAK,Open,Parent Facility,1161 E COVINA BLVD,COVINA,91724,LOS ANGELES,Acute Psychiatric Hospital,-117.866811,34.10038,190163
106190170,CHILDREN'S HOSPITAL OF LOS ANGELES,Open,Parent Facility,4650 W SUNSET BLVD,LOS ANGELES,90027,LOS ANGELES,General Acute Care Hospital,-118.2909547,34.0978692,190170
106190176,CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL,Open,Parent Facility,1500 DUARTE RD,DUARTE,91010,LOS ANGELES,General Acute Care Hospital,-117.97356,34.13219,190176
106190184,COLLEGE HOSPITAL,Open,Parent Facility,10802 COLLEGE PL,CERRITOS,90703,LOS ANGELES,Acute Psychiatric Hospital,-118.10264,33.8852,190184
106190196,KINDRED HOSPITAL - SOUTH BAY,Open,Parent Facility,1246 W 155TH ST,GARDENA,90247,LOS ANGELES,General Acute Care Hospital,-118.29701,33.89042,190196
106190197,COMMUNITY HOSPITAL OF HUNTINGTON PARK,Open,Parent Facility,2623 E SLAUSON AVE,HUNTINGTON PARK,90255,LOS ANGELES,General Acute Care Hospital,-118.22466,33.98929,190197
106190198,LOS ANGELES COMMUNITY HOSPITAL,Open,Parent Facility,4081 E OLYMPIC BLVD,LOS ANGELES,90023,LOS ANGELES,General Acute Care Hospital,-118.1875,34.01897,190198
106190200,SAN GABRIEL VALLEY MEDICAL CENTER,Open,Parent Facility,438 W LAS TUNAS DR,SAN GABRIEL,91776,LOS ANGELES,General Acute Care Hospital,-118.10503,34.1024,190200
106190232,DEL AMO HOSPITAL,Open,Parent Facility,23700 CAMINO DEL SOL,TORRANCE,90505,LOS ANGELES,Acute Psychiatric Hospital,-118.34418,33.80883,190232
106190240,LAKEWOOD REGIONAL MEDICAL CENTER,Open,Parent Facility,3700 SOUTH ST,LAKEWOOD,90712,LOS ANGELES,General Acute Care Hospital,-118.1492012,33.859731,190240
106190243,PIH HEALTH HOSPITAL - DOWNEY,Open,Parent Facility,11500 BROOKSHIRE AVE,DOWNEY,90241,LOS ANGELES,General Acute Care Hospital,-118.13196,33.93515,190243
106190256,EAST LOS ANGELES DOCTORS HOSPITAL,Open,Parent Facility,4060 WHITTIER BLVD,LOS ANGELES,90023,LOS ANGELES,General Acute Care Hospital,-118.18377,34.02383,190256
106190280,ENCINO HOSPITAL MEDICAL CENTER,Open,Parent Facility,16237 VENTURA BLVD,ENCINO,91436,LOS ANGELES,General Acute Care Hospital,-118.48662,34.15686,190280
106190298,EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL,Open,Parent Facility,250 S GRAND AVE,GLENDORA,91741,LOS ANGELES,General Acute Care Hospital,-117.87244,34.13384,190298
106190305,KINDRED HOSPITAL - LOS ANGELES,Open,Parent Facility,5525 W SLAUSON AVE,LOS ANGELES,90056,LOS ANGELES,General Acute Care Hospital,-118.378431,33.99021,190305
106190315,GARFIELD MEDICAL CENTER,Open,Parent Facility,525 N GARFIELD AVE,MONTEREY PARK,91754,LOS ANGELES,General Acute Care Hospital,-118.12302,34.06826,190315
106190317,GATEWAYS HOSPITAL AND MENTAL HEALTH CENTER,Open,Parent Facility,1891 EFFIE ST,LOS ANGELES,90026,LOS ANGELES,Acute Psychiatric Hospital,-118.256571,34.08515,190317
106190323,ADVENTIST HEALTH GLENDALE,Open,Parent Facility,1509 WILSON TER,GLENDALE,91206,LOS ANGELES,General Acute Care Hospital,-118.23109,34.14951,190323
106190328,GLENDORA OAKS BEHAVIORAL HEALTH HOSPITAL,Open,Parent Facility,150 W ROUTE 66,GLENDORA,91740,LOS ANGELES,Acute Psychiatric Hospital,-117.86609,34.12867,190328
106190352,GREATER EL MONTE COMMUNITY HOSPITAL,Open,Parent Facility,1701 SANTA ANITA AVE,SOUTH EL MONTE,91733,LOS ANGELES,General Acute Care Hospital,-118.04257,34.04827,190352
106190380,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,Open,Parent Facility,6245 DE LONGPRE AVE,HOLLYWOOD,90028,LOS ANGELES,General Acute Care Hospital,-118.32501,34.09628,190380
106190382,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,Open,Parent Facility,1300 N VERMONT AVE,LOS ANGELES,90027,LOS ANGELES,General Acute Care Hospital,-118.29163,34.09557,190382
106190385,PROVIDENCE HOLY CROSS MEDICAL CENTER,Open,Parent Facility,15031 RINALDI ST,MISSION HILLS,91345,LOS ANGELES,General Acute Care Hospital,-118.45951,34.2791,190385
106190392,GOOD SAMARITAN HOSPITAL-LOS ANGELES,Open,Parent Facility,1225 WILSHIRE BLVD,LOS ANGELES,90017,LOS ANGELES,General Acute Care Hospital,-118.26522,34.05324,190392
106190400,HUNTINGTON MEMORIAL HOSPITAL,Open,Parent Facility,100 W CALIFORNIA BLVD,PASADENA,91105,LOS ANGELES,General Acute Care Hospital,-118.1518,34.13565,190400
106190410,L.A. DOWNTOWN MEDICAL CENTER - INGLESIDE CAMPUS D/P APH,Open,Distinct Part Facility,7500 HELLMAN AVE,ROSEMEAD,91770,LOS ANGELES,General Acute Care Hospital,-118.1057269,34.0692926,190410
106190413,EMANATE HEALTH INTER-COMMUNITY HOSPITAL,Open,Consolidated Facility,210 W SAN BERNARDINO RD,COVINA,91723,LOS ANGELES,General Acute Care Hospital,-117.89264,34.08993,190413
106190422,TORRANCE MEMORIAL MEDICAL CENTER,Open,Parent Facility,3330 LOMITA BLVD,TORRANCE,90505,LOS ANGELES,General Acute Care Hospital,-118.3434945,33.8119157,190422
106190429,KAISER FOUNDATION HOSPITAL - LOS ANGELES,Open,Parent Facility,4867 W SUNSET BLVD,LOS ANGELES,90027,LOS ANGELES,General Acute Care Hospital,-118.295371,34.09875,190429
106190431,KAISER FOUNDATION HOSPITAL - SOUTH BAY,Open,Parent Facility,25825 VERMONT AVE,HARBOR CITY,90710,LOS ANGELES,General Acute Care Hospital,-118.29373,33.78926,190431
106190432,KAISER FOUNDATION HOSPITAL - PANORAMA CITY,Open,Parent Facility,13652 CANTARA ST,PANORAMA CITY,91402,LOS ANGELES,General Acute Care Hospital,-118.43103,34.2198,190432
106190434,KAISER FOUNDATION HOSPITAL - WEST LA,Open,Parent Facility,6041 CADILLAC AVE,LOS ANGELES,90034,LOS ANGELES,General Acute Care Hospital,-118.37568,34.03793,190434
106190449,KINDRED HOSPITAL - LA MIRADA,Open,Parent Facility,14900 IMPERIAL HWY,LA MIRADA,90638,LOS ANGELES,General Acute Care Hospital,-118.01321,33.91709,190449
106190458,KINDRED HOSPITAL - SAN GABRIEL VALLEY,Open,Consolidated Facility,845 N LARK ELLEN AVE,WEST COVINA,91791,LOS ANGELES,General Acute Care Hospital,-117.91669,34.0857,190458
106190462,AURORA LAS ENCINAS HOSPITAL,Open,Parent Facility,2900 E DEL MAR BLVD,PASADENA,91107,LOS ANGELES,Acute Psychiatric Hospital,-118.09041,34.14213,190462
106190470,PROVIDENCE LITTLE COMPANY OF MARY MEDICAL CENTER TORRANCE,Open,Parent Facility,4101 TORRANCE BLVD,TORRANCE,90503,LOS ANGELES,General Acute Care Hospital,-118.356771,33.83891,190470
106190475,COMMUNITY HOSPITAL LONG BEACH,Suspense,Parent Facility,1720 TERMINO AVE,LONG BEACH,90804,LOS ANGELES,General Acute Care Hospital,-118.14578,33.78871,190475
106190477,COLLEGE MEDICAL CENTER SOUTH CAMPUS D/P APH,Open,Distinct Part Facility,1725 PACIFIC AVE,LONG BEACH,90813,LOS ANGELES,General Acute Care Hospital,-118.19382,33.78868,190477
106190500,CEDARS-SINAI MARINA DEL REY HOSPITAL,Open,Parent Facility,4650 LINCOLN BLVD,MARINA DEL REY,90292,LOS ANGELES,General Acute Care Hospital,-118.43971,33.98125,190500
106190517,PROVIDENCE CEDARS-SINAI TARZANA MEDICAL CENTER,Open,Parent Facility,18321 CLARK ST,TARZANA,91356,LOS ANGELES,General Acute Care Hospital,-118.532001,34.17067,190517
106190521,MEMORIAL HOSPITAL OF GARDENA,Open,Parent Facility,1145 W REDONDO BEACH BLVD,GARDENA,90247,LOS ANGELES,General Acute Care Hospital,-118.29493,33.89246,190521
